Fecha,Producto,Cantidad,Precio Unitario,Vendedor,Promoción,Hora
2024-01-01,Leche,1,23.12,Sofía,No,14:58:50
2024-01-01,Galletas,8,30.06,Carlos,Sí,12:08:48
2024-01-01,Té,10,60.96,Sofía,Sí,12:06:46
2024-01-01,Té,6,38.05,Ana,No,14:20:39
2024-01-02,Cereal,8,65.57,María,Sí,20:58:35
2024-01-02,Café,2,55.38,Jorge,Sí,17:31:52
2024-01-03,Pan,6,54.25,Ana,Sí,17:14:15
2024-01-03,Chocolate,9,36.36,Ana,No,16:59:31
2024-01-03,Té,5,43.59,Luis,Sí,16:21:52
2024-01-04,Pan,10,43.31,María,No,09:38:51
2024-01-04,Leche,6,45.3,María,Sí,11:52:11
2024-01-04,Café,10,73.69,María,No,09:05:43
2024-01-04,Chocolate,3,69.64,Ana,No,19:33:17
2024-01-04,Pan,4,67.65,Sofía,No,17:17:28
2024-01-05,Azúcar,2,27.7,Ana,No,17:40:21
2024-01-05,Pan,4,6.13,María,Sí,19:14:23
2024-01-05,Chocolate,6,34.83,Ana,Sí,20:09:54
2024-01-05,Pan,1,62.2,Luis,Sí,08:07:40
2024-01-06,Té,7,11.41,Ana,Sí,17:01:12
2024-01-06,Chocolate,2,38.55,Luis,Sí,18:01:34
2024-01-07,Té,5,9.9,Ana,No,13:27:11
2024-01-07,Café,9,37.7,Sofía,Sí,19:25:12
2024-01-07,Galletas,6,68.31,Jorge,Sí,19:43:13
2024-01-07,Café,3,64.18,María,No,09:38:58
2024-01-08,Chocolate,1,38.01,Jorge,No,18:22:24
2024-01-08,Galletas,3,44.24,Ana,No,19:05:21
2024-01-08,Café,9,24.66,Carlos,No,13:39:18
2024-01-08,Azúcar,10,71.28,Luis,Sí,19:19:24
2024-01-09,Té,1,46.62,Luis,No,10:15:14
2024-01-09,Cereal,7,54.72,Luis,No,08:25:55
2024-01-09,Leche,1,16.6,Ana,No,19:10:28
2024-01-09,Cereal,9,47.28,Ana,Sí,15:20:19
2024-01-10,Café,7,18.16,Luis,Sí,19:08:00
2024-01-10,Leche,7,27.13,Carlos,Sí,19:48:00
2024-01-10,Té,4,13.32,Luis,Sí,12:17:44
2024-01-10,Chocolate,2,38.29,Jorge,Sí,08:17:58
2024-01-11,Té,5,14.34,Sofía,No,09:55:09
2024-01-11,Galletas,1,7.96,Carlos,No,16:20:23
2024-01-11,Café,10,50.88,Luis,No,18:27:23
2024-01-11,Chocolate,4,31.29,María,Sí,10:09:17
2024-01-12,Azúcar,6,55.29,María,Sí,08:17:10
2024-01-12,Chocolate,10,25.27,Jorge,Sí,12:07:30
2024-01-12,Pan,1,26.55,Sofía,Sí,12:25:53
2024-01-13,Galletas,7,12.61,Sofía,No,15:21:53
2024-01-13,Azúcar,2,38.54,Luis,No,14:02:19
2024-01-13,Azúcar,3,69.38,Luis,No,20:40:05
2024-01-14,Té,4,57.49,Ana,No,08:06:25
2024-01-15,Galletas,8,69.41,Sofía,Sí,14:05:23
2024-01-15,Pan,5,45.97,Carlos,No,11:22:07
